45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45
45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,43,43,43,43,45,45,45,45,45,43,43,43,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45
45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,43,43,43,43,43,43,43,45,45,45,43,43,43,43,43,43,43,43,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45
45,45,45,45,45,45,45,45,45,45,45,45,45,42,42,42,42,42,42,42,42,42,42,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,45,45,45,45,45,45,45,45,45,45,45,45
45,45,45,45,45,45,45,45,45,45,44,44,44,44,44,42,42,42,42,42,42,42,42,42,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,45,45,45,45,45,45,45,45,45,45
45,45,45,45,45,45,45,45,45,44,44,44,44,44,44,44,42,42,42,42,42,42,42,42,42,42,42,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,45,45,45,45,45,45,45,45
45,45,45,45,45,45,45,45,44,44,44,44,44,44,44,42,42,42,42,42,42,42,42,42,42,42,42,42,42,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,45,45,45,45,45,45,45
45,45,45,45,45,45,45,44,44,44,44,44,44,42,42,42,18,18,42,42,42,42,42,42,42,42,42,42,42,42,43,43,43,43,43,43,43,43,43,43,43,43,43,43,45,45,45,45,45,45,45
45,45,45,45,45,45,44,44,44,44,44,44,44,44,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,45,45,45,45,45,45
45,45,45,45,45,44,44,44,44,44,44,44,44,44,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,43,43,43,43,43,43,43,43,43,43,43,43,43,45,45,45,45,45,45
45,45,45,45,45,44,44,44,44,44,44,44,44,42,42,42,42,42,42,42,42,42,43,43,43,43,42,42,42,42,42,42,42,42,43,43,43,43,43,43,43,43,43,43,43,43,45,45,45,45,45
45,45,45,45,45,44,44,44,44,44,44,44,42,42,42,42,42,42,43,43,43,43,43,43,43,43,43,42,42,42,42,42,42,42,42,42,43,43,43,43,43,43,43,43,43,43,45,45,45,45,45
45,45,45,45,45,44,44,44,44,44,42,42,42,42,42,42,42,43,43,43,43,43,43,43,43,43,43,43,43,42,42,42,42,42,42,30,30,30,30,30,43,43,43,43,43,43,45,45,45,45,45
45,45,45,45,45,30,30,44,44,42,42,42,42,42,42,42,43,43,43,43,43,43,43,43,43,43,43,43,43,43,42,42,42,42,30,30,30,30,30,30,30,30,30,43,43,43,43,45,45,45,45
45,45,45,30,30,30,30,30,30,42,42,42,42,42,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,42,42,42,30,30,30,30,30,30,30,30,30,30,30,43,43,43,43,45,45,45
45,45,45,30,30,30,30,30,30,42,42,42,42,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,30,30,30,30,30,30,30,30,30,30,30,30,43,43,43,45,45,45
45,45,30,30,30,30,30,30,30,42,42,42,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,30,30,30,30,30,30,30,30,30,30,30,54,54,54,45,45,45
45,30,30,30,30,30,30,30,30,42,42,42,43,43,43,43,43,43,43,45,45,45,54,54,54,43,43,43,43,43,43,43,43,43,43,43,43,30,30,30,30,30,30,54,54,54,54,54,54,45,45
45,30,30,30,30,30,30,30,42,42,42,42,42,43,43,43,43,43,45,45,45,45,45,54,54,54,54,54,43,43,43,54,54,54,54,54,54,54,30,30,30,30,54,54,54,54,54,54,54,45,45
